CCS PCM C Compiler, Version 5.007, 61971               04-Oca-21 01:10

               Filename:   C:\Users\USER\Desktop\loginpasww\main.lst

               ROM used:   1280 words (16%)
                           Largest free fragment is 2048
               RAM used:   9 (2%) at main() level
                           36 (10%) worst case
               Stack used: 0 locations
               Stack size: 8
0075:  DATA F9,34
0076:  DATA A0,33
0077:  DATA 69,39
0078:  DATA 69,37
0079:  DATA 0A,00
007A:  DATA F3,34
007B:  DATA 66,39
007C:  DATA 65,10
007D:  DATA E4,32
007E:  DATA E7,34
007F:  DATA 73,3A
0080:  DATA 69,05
0081:  DATA 00,01
0082:  DATA F9,32
0083:  DATA EE,34
0084:  DATA E4,32
0085:  DATA 6E,10
0086:  DATA E7,34
0087:  DATA F2,34
0088:  DATA EE,34
0089:  DATA 7A,05
008A:  DATA 00,01
008B:  DATA F3,34
008C:  DATA 66,39
008D:  DATA E5,3C
008E:  DATA 69,10
008F:  DATA E7,34
0090:  DATA F2,34
0091:  DATA 6E,05
0092:  DATA 00,00
*
01E1:  MOVF   0B,W
01E2:  MOVWF  2E
01E3:  BCF    0B.7
01E4:  BSF    03.5
01E5:  BSF    03.6
01E6:  BSF    0C.7
01E7:  BSF    0C.0
01E8:  NOP
01E9:  NOP
01EA:  BCF    03.5
01EB:  MOVF   0C,W
01EC:  ANDLW  7F
01ED:  BTFSC  03.2
01EE:  GOTO   228
01EF:  BCF    03.6
01F0:  MOVWF  2F
01F1:  BSF    03.6
01F2:  MOVF   0D,W
01F3:  BCF    03.6
01F4:  MOVWF  30
01F5:  BSF    03.6
01F6:  MOVF   0F,W
01F7:  BCF    03.6
01F8:  MOVWF  31
01F9:  MOVF   2F,W
01FA:  MOVWF  34
01FB:  CALL   1B5
01FC:  MOVF   30,W
01FD:  BSF    03.6
01FE:  MOVWF  0D
01FF:  BCF    03.6
0200:  MOVF   31,W
0201:  BSF    03.6
0202:  MOVWF  0F
0203:  BSF    03.5
0204:  BSF    0C.7
0205:  BSF    0C.0
0206:  NOP
0207:  NOP
0208:  BCF    03.5
0209:  RLF    0C,W
020A:  RLF    0E,W
020B:  ANDLW  7F
020C:  BTFSC  03.2
020D:  GOTO   228
020E:  BCF    03.6
020F:  MOVWF  2F
0210:  BSF    03.6
0211:  MOVF   0D,W
0212:  BCF    03.6
0213:  MOVWF  30
0214:  BSF    03.6
0215:  MOVF   0F,W
0216:  BCF    03.6
0217:  MOVWF  31
0218:  MOVF   2F,W
0219:  MOVWF  34
021A:  CALL   1B5
021B:  MOVF   30,W
021C:  BSF    03.6
021D:  MOVWF  0D
021E:  BCF    03.6
021F:  MOVF   31,W
0220:  BSF    03.6
0221:  MOVWF  0F
0222:  INCF   0D,F
0223:  BTFSC  03.2
0224:  INCF   0F,F
0225:  BCF    03.6
0226:  GOTO   1E4
0227:  BSF    03.6
0228:  BCF    03.6
0229:  BTFSC  2E.7
022A:  BSF    0B.7
022B:  RETURN
*
02CC:  BSF    03.5
02CD:  BSF    03.6
02CE:  BSF    0C.7
02CF:  BSF    0C.0
02D0:  NOP
02D1:  NOP
02D2:  BCF    03.5
02D3:  MOVF   0C,F
02D4:  BTFSC  03.2
02D5:  GOTO   2EF
02D6:  MOVF   0D,W
02D7:  BCF    03.6
02D8:  MOVWF  2E
02D9:  BSF    03.6
02DA:  MOVF   0F,W
02DB:  BCF    03.6
02DC:  MOVWF  2F
02DD:  BSF    03.6
02DE:  MOVF   0C,W
02DF:  BCF    03.6
02E0:  MOVWF  34
02E1:  CALL   1B5
02E2:  MOVF   2E,W
02E3:  BSF    03.6
02E4:  MOVWF  0D
02E5:  BCF    03.6
02E6:  MOVF   2F,W
02E7:  BSF    03.6
02E8:  MOVWF  0F
02E9:  INCF   0D,F
02EA:  BTFSC  03.2
02EB:  INCF   0F,F
02EC:  BCF    03.6
02ED:  GOTO   2CC
02EE:  BSF    03.6
02EF:  BCF    03.6
02F0:  RETURN
02F1:  MOVF   35,W
02F2:  CLRF   78
02F3:  SUBWF  34,W
02F4:  BTFSC  03.0
02F5:  GOTO   2F9
02F6:  MOVF   34,W
02F7:  MOVWF  77
02F8:  GOTO   305
02F9:  CLRF   77
02FA:  MOVLW  08
02FB:  MOVWF  36
02FC:  RLF    34,F
02FD:  RLF    77,F
02FE:  MOVF   35,W
02FF:  SUBWF  77,W
0300:  BTFSC  03.0
0301:  MOVWF  77
0302:  RLF    78,F
0303:  DECFSZ 36,F
0304:  GOTO   2FC
0305:  RETURN
0306:  MOVLW  20
0307:  BTFSS  2F.4
0308:  MOVLW  30
0309:  MOVWF  30
030A:  MOVF   2E,W
030B:  MOVWF  77
030C:  BTFSS  2E.7
030D:  GOTO   316
030E:  COMF   77,F
030F:  INCF   77,F
0310:  MOVF   77,W
0311:  MOVWF  2E
0312:  MOVLW  2D
0313:  MOVWF  30
0314:  BSF    2F.7
0315:  BSF    2F.0
0316:  MOVF   2E,W
0317:  MOVWF  34
0318:  MOVLW  64
0319:  MOVWF  35
031A:  CALL   2F1
031B:  MOVF   77,W
031C:  MOVWF  2E
031D:  MOVLW  30
031E:  ADDWF  78,W
031F:  MOVWF  31
0320:  MOVF   2E,W
0321:  MOVWF  34
0322:  MOVLW  0A
0323:  MOVWF  35
0324:  CALL   2F1
0325:  MOVLW  30
0326:  ADDWF  77,W
0327:  MOVWF  33
0328:  MOVLW  30
0329:  ADDWF  78,W
032A:  MOVWF  32
032B:  MOVF   30,W
032C:  MOVWF  77
032D:  MOVLW  30
032E:  SUBWF  31,W
032F:  BTFSC  03.2
0330:  GOTO   335
0331:  BSF    2F.1
0332:  BTFSC  2F.7
0333:  BSF    2F.2
0334:  GOTO   349
0335:  MOVF   30,W
0336:  MOVWF  31
0337:  MOVLW  20
0338:  MOVWF  30
0339:  MOVLW  30
033A:  SUBWF  32,W
033B:  BTFSC  03.2
033C:  GOTO   341
033D:  BSF    2F.0
033E:  BTFSC  2F.7
033F:  BSF    2F.1
0340:  GOTO   349
0341:  BTFSS  03.2
0342:  BSF    2F.0
0343:  BTFSS  03.2
0344:  GOTO   349
0345:  MOVF   31,W
0346:  MOVWF  32
0347:  MOVLW  20
0348:  MOVWF  31
0349:  BTFSC  2F.2
034A:  GOTO   350
034B:  BTFSC  2F.1
034C:  GOTO   353
034D:  BTFSC  2F.0
034E:  GOTO   356
034F:  GOTO   359
0350:  MOVF   30,W
0351:  MOVWF  34
0352:  CALL   1B5
0353:  MOVF   31,W
0354:  MOVWF  34
0355:  CALL   1B5
0356:  MOVF   32,W
0357:  MOVWF  34
0358:  CALL   1B5
0359:  MOVF   33,W
035A:  MOVWF  34
035B:  CALL   1B5
035C:  BCF    0A.3
035D:  BCF    0A.4
035E:  GOTO   4CB (RETURN)
....................  
.................... #list 
....................  
.................... #device ADC=16 
....................  
.................... #FUSES NOWDT                 	//No Watch Dog Timer 
.................... #FUSES NOBROWNOUT            	//No brownout reset 
.................... #FUSES NOLVP                 	//No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
....................  
.................... #use delay(crystal=20000000) 
*
0093:  MOVLW  35
0094:  MOVWF  04
0095:  BCF    03.7
0096:  MOVF   00,W
0097:  BTFSC  03.2
0098:  GOTO   0A6
0099:  MOVLW  06
009A:  MOVWF  78
009B:  CLRF   77
009C:  DECFSZ 77,F
009D:  GOTO   09C
009E:  DECFSZ 78,F
009F:  GOTO   09B
00A0:  MOVLW  7B
00A1:  MOVWF  77
00A2:  DECFSZ 77,F
00A3:  GOTO   0A2
00A4:  DECFSZ 00,F
00A5:  GOTO   099
00A6:  RETURN
....................  
....................  
.................... #define LCD_ENABLE_PIN PIN_B0 
.................... #define LCD_RS_PIN PIN_B1 
.................... #define LCD_RW_PIN PIN_B2 
.................... #define LCD_DATA4 PIN_B4 
.................... #define LCD_DATA5 PIN_B5 
.................... #define LCD_DATA6 PIN_B6 
.................... #define LCD_DATA7 PIN_B7 
....................  
.................... #include <lcd.c> 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
*
0110:  BSF    06.4
....................    output_float(LCD_DATA5); 
0111:  BSF    06.5
....................    output_float(LCD_DATA6); 
0112:  BSF    06.6
....................    output_float(LCD_DATA7); 
0113:  BSF    06.7
....................   #else 
....................    lcdtris.data = 0xF; 
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
0114:  BCF    03.5
0115:  BSF    06.2
0116:  BSF    03.5
0117:  BCF    06.2
....................    delay_cycles(1); 
0118:  NOP
....................    lcd_output_enable(1); 
0119:  BCF    03.5
011A:  BSF    06.0
011B:  BSF    03.5
011C:  BCF    06.0
....................    delay_cycles(1); 
011D:  NOP
....................    high = lcd_read_nibble(); 
011E:  BCF    03.5
011F:  CALL   0D7
0120:  MOVF   78,W
0121:  MOVWF  3C
....................        
....................    lcd_output_enable(0); 
0122:  BCF    06.0
0123:  BSF    03.5
0124:  BCF    06.0
....................    delay_cycles(1); 
0125:  NOP
....................    lcd_output_enable(1); 
0126:  BCF    03.5
0127:  BSF    06.0
0128:  BSF    03.5
0129:  BCF    06.0
....................    delay_us(1); 
012A:  GOTO   12B
012B:  GOTO   12C
012C:  NOP
....................    low = lcd_read_nibble(); 
012D:  BCF    03.5
012E:  CALL   0D7
012F:  MOVF   78,W
0130:  MOVWF  3B
....................        
....................    lcd_output_enable(0); 
0131:  BCF    06.0
0132:  BSF    03.5
0133:  BCF    06.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
0134:  BCF    06.4
....................    output_drive(LCD_DATA5); 
0135:  BCF    06.5
....................    output_drive(LCD_DATA6); 
0136:  BCF    06.6
....................    output_drive(LCD_DATA7); 
0137:  BCF    06.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
0138:  BCF    03.5
0139:  SWAPF  3C,W
013A:  MOVWF  77
013B:  MOVLW  F0
013C:  ANDWF  77,F
013D:  MOVF   77,W
013E:  IORWF  3B,W
013F:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
*
00D7:  CLRF   3D
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
00D8:  BSF    03.5
00D9:  BSF    06.4
00DA:  MOVLW  00
00DB:  BCF    03.5
00DC:  BTFSC  06.4
00DD:  MOVLW  01
00DE:  IORWF  3D,F
....................    n |= input(LCD_DATA5) << 1; 
00DF:  BSF    03.5
00E0:  BSF    06.5
00E1:  MOVLW  00
00E2:  BCF    03.5
00E3:  BTFSC  06.5
00E4:  MOVLW  01
00E5:  MOVWF  77
00E6:  BCF    03.0
00E7:  RLF    77,F
00E8:  MOVF   77,W
00E9:  IORWF  3D,F
....................    n |= input(LCD_DATA6) << 2; 
00EA:  BSF    03.5
00EB:  BSF    06.6
00EC:  MOVLW  00
00ED:  BCF    03.5
00EE:  BTFSC  06.6
00EF:  MOVLW  01
00F0:  MOVWF  77
00F1:  RLF    77,F
00F2:  RLF    77,F
00F3:  MOVLW  FC
00F4:  ANDWF  77,F
00F5:  MOVF   77,W
00F6:  IORWF  3D,F
....................    n |= input(LCD_DATA7) << 3; 
00F7:  BSF    03.5
00F8:  BSF    06.7
00F9:  MOVLW  00
00FA:  BCF    03.5
00FB:  BTFSC  06.7
00FC:  MOVLW  01
00FD:  MOVWF  77
00FE:  RLF    77,F
00FF:  RLF    77,F
0100:  RLF    77,F
0101:  MOVLW  F8
0102:  ANDWF  77,F
0103:  MOVF   77,W
0104:  IORWF  3D,F
....................     
....................    return(n); 
0105:  MOVF   3D,W
0106:  MOVWF  78
....................   #else 
0107:  RETURN
....................    return(lcd.data); 
....................   #endif 
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
*
00A7:  BTFSC  3C.0
00A8:  GOTO   0AB
00A9:  BCF    06.4
00AA:  GOTO   0AC
00AB:  BSF    06.4
00AC:  BSF    03.5
00AD:  BCF    06.4
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
00AE:  BCF    03.5
00AF:  BTFSC  3C.1
00B0:  GOTO   0B3
00B1:  BCF    06.5
00B2:  GOTO   0B4
00B3:  BSF    06.5
00B4:  BSF    03.5
00B5:  BCF    06.5
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
00B6:  BCF    03.5
00B7:  BTFSC  3C.2
00B8:  GOTO   0BB
00B9:  BCF    06.6
00BA:  GOTO   0BC
00BB:  BSF    06.6
00BC:  BSF    03.5
00BD:  BCF    06.6
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
00BE:  BCF    03.5
00BF:  BTFSC  3C.3
00C0:  GOTO   0C3
00C1:  BCF    06.7
00C2:  GOTO   0C4
00C3:  BSF    06.7
00C4:  BSF    03.5
00C5:  BCF    06.7
....................   #else       
....................    lcdlat.data = n; 
....................   #endif 
....................        
....................    delay_cycles(1); 
00C6:  NOP
....................    lcd_output_enable(1); 
00C7:  BCF    03.5
00C8:  BSF    06.0
00C9:  BSF    03.5
00CA:  BCF    06.0
....................    delay_us(2); 
00CB:  MOVLW  02
00CC:  MOVWF  77
00CD:  DECFSZ 77,F
00CE:  GOTO   0CD
00CF:  GOTO   0D0
00D0:  NOP
....................    lcd_output_enable(0); 
00D1:  BCF    03.5
00D2:  BCF    06.0
00D3:  BSF    03.5
00D4:  BCF    06.0
00D5:  BCF    03.5
00D6:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
0108:  BSF    03.5
0109:  BCF    06.0
....................    lcd_rs_tris(); 
010A:  BCF    06.1
....................    lcd_rw_tris(); 
010B:  BCF    06.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
010C:  BCF    03.5
010D:  BCF    06.1
010E:  BSF    03.5
010F:  BCF    06.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
0140:  MOVF   78,W
0141:  MOVWF  3B
0142:  BTFSS  3B.7
0143:  GOTO   146
0144:  BSF    03.5
0145:  GOTO   110
....................    lcd_output_rs(address); 
0146:  MOVF   39,F
0147:  BTFSS  03.2
0148:  GOTO   14B
0149:  BCF    06.1
014A:  GOTO   14C
014B:  BSF    06.1
014C:  BSF    03.5
014D:  BCF    06.1
....................    delay_cycles(1); 
014E:  NOP
....................    lcd_output_rw(0); 
014F:  BCF    03.5
0150:  BCF    06.2
0151:  BSF    03.5
0152:  BCF    06.2
....................    delay_cycles(1); 
0153:  NOP
....................    lcd_output_enable(0); 
0154:  BCF    03.5
0155:  BCF    06.0
0156:  BSF    03.5
0157:  BCF    06.0
....................    lcd_send_nibble(n >> 4); 
0158:  BCF    03.5
0159:  SWAPF  3A,W
015A:  MOVWF  3B
015B:  MOVLW  0F
015C:  ANDWF  3B,F
